
name   : Bret Alexander Beheim
- Transparency and reproducibility in observational research - lessons from anthropology, Yale's Day of Data, co-presented with Dr. Melanie Martin, 2016
- Anthropological Research as Software Development Yale Department of Anthropology, 2016
- Social diffusion of gasoline motors in the Bolivian Amazon, American Anthropological Association Conference, 2016
- Estimating Heritability of Reaction Norms Dynamics of Wealth Inequality and Family Structure, Santa Fe Institute, 2015
- Cultural Evolution in Games of Chess and Go. American Anthropological Association Meeting. 2015
- Left Ventricular Systolic and Diastolic Dysfunction is an Uncommon Finding in a Pre-Industrial Society with High Inflammation and Low Atherosclerotic Risk Factors. American Heart Association Meeting. 2015
- What evolutionary processes drive cultural change?, Evolutionary Demography Society Meeting. 2014
- Slow cardiovascular aging and rare infarcts among Tsimane forager-horticulturalists. American Association of Physical Anthropologists Meeting. 2014
- Evolutionary dynamics in the Game of Go. Institute for Pure and Applied Mathematics, University of California at Los Angeles. 2013
- Strategic Social Learning and Evolutionary Arms Races in the Game of Go Santa Fe Institute, Santa Fe, New Mexico, 2012
- Inferring General Mechanisms of Cultural Evolution in Observational Settings Dissertation Exit Seminar, UC Davis, Davis, California, 2012
- Evolutionary Decomposition and the Dynamics of Inequality. Santa Fe Institute, Santa Fe, New Mexico, 2012
- Developing Measures of Cultural Variation and Dynamics in Hokkaido, Japan. Radcliffe Institute, Harvard University, Cambridge, Massachusetts, 2011
- Inheritance and Ecology - Canoe Evolution in Fiji and Polynesia. 3UC Evolutionary Anthropology Conference. 2009
- Japan’s Cultural Inoculation, The Radiation and Retreat of Firearms and Christianity. Human Behavior and Evolution Society Meeting. 2008

fieldwork: 
- San Borja, Bolivia (4 weeks, 2019)
- Tsimane' Near-river Communities, Bolivia (6 weeks, 2019)
- Tsimane' Near-river Communities, Bolivia (6 weeks, 2018)
- Tsimane' Near-river Communities, Bolivia (5 weeks, 2017)
- Hokkaido Dairy Communities, Japan (11 weeks, 2017)
- Tsimane' Near-river Communities, Bolivia (7 weeks, 2014)
- Tsimane' Upriver Communities, Bolivia (8 weeks, 2013)

teaching:
- as primary instructor:
  - Reproducible Workflows for Scientific Computing (Software Carpentry), taught 2019, 2020
  - The Human Life Course (ANTH 160), taught 2013, 2014, 2015
  - Human Behavioral Ecology (ANTH 360), taught 2014
  - Research Computing in Evolutionary Anthropology (ANTH 560), taught 2014
  - Workshop on Statistical Rethinking, taught in 2016
  - Evolution and Human Nature (ANT 50), taught 2011
  - Applied Research Methods (ESP 178), taught 2011, 2012
  - Cultural Ecology (ANT 102), taught 2010
- as teaching assistant:
  - Ecology and Evolution (BIS 2B), taught 2010, 2011, 2012
  - Physical Anthopology (ANT 1), taught 2011
  - Ecology and Politics (ANT 131), taught 2009
  - Current Issues in the Environment (ESP 10), taught 2009

supervision, training, mentorship:
- postdoctoral:
  - Daniel Redhead, Ph.D., September 2018 to November 2020, MPI-EVA
- doctoral:
  - Han Tran, October 2018 to November 2021, University of Leipzig / MPI-EVA
  - Natalia Federova, starting August 2017, University of Leipzig / MPI-EVA
  - Riana Minocher, starting January 2018, University of Leipzig / MPI-EVA
- masters, bachelors:
  - Anja Becker, Bachelor's & Master's Theses, 2018 and 2020, University of Leipzig
  - Leonie Ettie, Bachelor's Thesis, 2020, University of Leipzig

service positions:
- Data Director, Tsimane Health and Life History Project, 2012 - present
- Group Leader, Department of Human Behavior, Ecology and Culture, MPI-EVA
- MPI-EVA Worker's Council ('Betriebsrat') reserve member, 2018-2019
- MPI-EVA Seminar Selection Committee
- Webmaster, Evolutionary Anthropology Society, evanthsoc.org

open source software:
- yamltools - a suite of tools for parsing interview-like data streams
- longformer
- kolam package (https://github.com/nhtran93/kolam)
- kernelgon
- kaya
- chessparse -  R package for parsing and analyzing Chess games in .pgn format
- journaltools

public essays, white papers and tutorials:
- Beheim, B. (2019) Missing data, moralizing gods, and the siren song of Aeiea, http://babeheim.com/2019/09/19/song-of-aeiea.html
- Beheim, B. (2017) Text Mining the Human Behavioral Ecology Bibliography, http://babeheim.com/2017/06/15/text-mining-the-HBEB.html
- Beheim, B. (2017) Generating Ties to Explore Social Network Connectivity, http://babeheim.com/2017/06/02/modeling-network-tie-counts.html
- Lubell, M., Beheim, B., Hillis, V., Handy, S. (2009) Achieving Sustainability in California’s Central Valley. UC Davis Sustainable Transportation Center
- Beheim, B., Reis, M. (2003) A Theory of Social Formalism, The Four Horsemen and the New Deal. *Law and Society Review at the University of California, Santa Barbara* II, pp. 85-94.

article reviews:
- Evolutionary Human Sciences
- Royal Society Open Science
- Science Advances
- PLOS ONE
- Current Anthropology
- Journal of Theoretical Biology
- Advances in Complex Systems
- Human Nature
- Cliodynamics
- Plos ONE
- Evolution and Human Behavior

grant reviewing:
- NSF Cultural Anthropology

professional memberships past and present:
- Software Carpentry / Data Carpentry certification, December 2018
- American Anthropological Association (since 2015)
- Human Behavior and Evolution Society (since 2018)
- European Human Behavior and Evolution Association (since 2017)
- American Association of Physical Anthropologists (since 2015)
- California Undergraduate Anthropology Conference (Principle Organizer), May 2004
- Anthropology Student Union President, UC Santa Barbara (2003-2004)

recent collaborators:
- Brian Wood (UCLA)
- Jeremy Koster (U. of Cinncinati/MPI-EVA)
- Masanori Takezawa (Hokudai)
- Cody Ross (MPI-EVA)
- Daniel Redhead (MPI-EVA)
- Tom Kraft (UCSB)
- Paul Hooper (SFI)
- Herman Pontzer (Duke)
- Michael Gurven (UCSB)
- Adrian Jaeggi (University of Zürich)
- Aaron Blackwell (UW Pullman)
- Anne Pisor (UW Pullman)
- Sam Bowles (SFI)
- Paul Smaldino (UC Merced)
- Ryan Baldini (Seagate Technology)
- Eric Schniter (Chapman)
- Jonathan Stieglitz (IAST-Toulouse)
- Richard McElreath (MPI-EVA)
- Ben Trumble (ASU)
- Siobhán Mattison (UNM)
- Melissa Emery Thompson (UNM)
- Chris Rowan (UNMH Cardiology)
- Monique Borgerhoff Mulder (UCD)

language and technical proficiency:
- Japanese, intermediate
- Spanish, intermediate
- German, intermediate
- Tsimane', basic
- Markup Languages; TeX, HTML, Markdown, JSON, YAML
- Computing Environments; R, ArcGIS, Stata, MATLAB, UNIX shell
- Mathematics through Calculus and Linear Algebra

avocations:
- Go (weiqui); 5 kyu on Kisedo Go Server
- Rowing, 101,000 meters rowed
- Raspberry Pi programming
- Cycling to work
- Rock collecting
- Music; Saxophone, Piano, Soprano Recorder

professional references:
- who         : Dr. Richard McElreath
  title       : Director
  department  : Department of Human Behavior, Ecology, and Culture
  institution : Max Planck Institute for Evolutionary Anthropology
  email       : richard_mcelreath@eva.mpg.de
  relationship: Dissertation committee member, collaborator, director of home department at MPI

- who         : Dr. Monique Borgerhoff Mulder
  title       : Professor Emeritus
  department  : Department of Anthropology
  institution : University of California at Davis
  email       : mborgerhoffmulder@gmail.com
  relationship: Dissertation committee member, collaborator, organizer of Santa Fe Institute projects

- who         : Dr. Peter J. Richerson
  title       : Professor
  department  : Department of Environmental Sciences
  institution : University of California at Davis
  email       : pjricherson@ucdavis.edu
  relationship: Dissertation supervisor

- who         : Dr. Silke Atmaca
  title       : Research Coordinator
  department  : Department of Human Behavior, Ecology, and Culture
  institution : Max Planck Institute for Evolutionary Anthropology
  email       : silke_atmaca@eva.mpg.de
  relationship: collaborator, co-leader of Data Provenance Research Group

- who         : Dr. Siobhán M. Mattison
  title       : Associate Professor
  department  : Department of Anthropology
  institution : University of New Mexico
  email       : smattison@unm.edu
  relationship: Postdoctoral mentor

- who         : Dr. Hillard Kaplan
  title       : Research Professor
  department  : Economics
  institution : Chapman University
  email       : hillard.kaplan@gmail.com
  relationship: Postdoctoral supervisor, collaborator, co-director of Tsimane Health and Life History project

- who         : Dr. Michael Gurven
  title       : Professor
  department  : Anthropology
  institution : University of California at Santa Barbara
  email       : gurven@gmail.com
  relationship: Collaborator, co-director of Tsimane Health and Life History project
